name,number,num
,,9590681
,,10015504
,,5857555
,,4624902
,,6531466
,,8896595
,,9008345
,,11468734
,,1013691
,,10383821
,,11544840
,,1015850
,,9257552
,,2986454
,,3977194
,,2763262
,,4475625
,,4646422
,,8703814
,,10002255
,,3087876
,,10906378
,,11130276
,,2826129
,,7541680
,,8123758
,,11539813
,,7301456
,,9452761
,,304654
,,11458827
,,11338365
,,11476521
,,10473023
,,11292081
,,10634456
,,11477268
,,11476554
,,11163986
,,915843
,,10335067
,,4870438
,,3576457
,,11055108
,,4270937
,,8278263
,,2163933
,,7726124
,,2503257
,,1937708
,,10276777
,,4657892
,,10048797
,,3484105
,,3310507
,,450912
,,4943420
,,1864394
,,10095092
,,1370465
,,4760943
,,170133
,,7117177
,,8532882
,,11034820
,,7890496
,,10527305
,,170679
,,4805086
,,11243769
,,1225176
,,6675171
,,9459147
,,960884
,,4860021
,,9305237
,,3449477
,,10680725
,,8829053
,,9014347
,,5941520
,,8202184
,,5194482
,,2182135
,,6695515
,,7283254
,,11515953
,,11096131
,,2168745
,,3248256
,,9138185
,,2888870
,,2156379
,,10594112
,,4903830
,,6725451
,,10072193
,,145448
,,7588123
,,3191872
,,3396312
,,2699388
,,10773817
,,8685329
,,10591501
,,5898799
,,6626296
,,366149
,,11476748
,,11477143
,,10354718
,,6906764
,,7360270
,,11301008
,,10745108
,,11430872
,,8183801
,,10115945
,,5026859
,,7304138
,,10051008
,,6017081
,,3991145
,,4269016
,,4154972
,,4672564
,,9637232
,,5369196
,,4363484
,,3944689
,,11536974
,,8910692
,,7027474
,,4520473
,,6810422
,,2974550
,,4549025
,,4321771
,,1183971
,,8028514
,,6954287
,,2665257
,,3802309
,,9161925
,,10899724
,,10504133
,,8063720
,,7405479
,,8923317
,,11476853
,,11476883
,,11481886
,,9414028
,,3155746
,,6849205
,,908644
,,7045433
,,4797000
,,58868
,,11022070
,,5675728
,,471498
,,1464925
,,1726927
,,11097958
,,6769430
,,8137912
,,11430991
,,9391609
,,7856302
,,10533458
,,8248405
,,11481841
,,4814636
,,7318103
,,8735271
,,9103758
,,7256920
,,5698269
,,8437560
,,10227164
,,4070975
,,10042418
,,7279406
,,5454554
,,6771636
,,6781600
,,8249814
,,5280031
,,4899934
,,4560350
,,11408939
,,801381
,,5525354
,,4999224
,,1391643
,,7106648
,,10752522
,,9489274
,,8884858
,,6281538
,,4312052
,,2994979
,,5871085
,,11107626
,,4196876
,,4297399
,,4282021
,,4657003
,,5627083
,,4690454
,,7582428
,,4871421
,,6565730
,,4416177
,,7418355
,,8999830
,,4648685
,,4308869
,,7572525
,,7684311
,,2940692
,,9952722
,,4691788
,,10115877
,,3633508
,,10439314
,,7016628
,,11333570
,,4437274
,,6462353
,,9952291
,,4619700
,,8974212
,,8059213
,,9198369
,,9377024
,,3078628
,,9695624
,,7450904
,,8346517
,,5914909
,,5046113
,,5664096
,,7821108
,,6820537
,,3573622
,,4879863
,,9603930
,,6565518
,,8916926
,,8503121
,,7303158
,,10926940
,,3861676
,,3742973
,,11025882
,,6440718
,,1001360
,,1322407
,,1316862
,,4589452
,,4797296
,,4148947
,,4361368
,,1742069
,,6988423
,,10554830
,,8029100
,,486917
,,456201
,,5619820
,,7998300
,,945919
,,3756468
,,11435494
,,793547
,,9544064
,,4138760
,,11224672
,,8509795
,,4193642
,,1436865
,,3796215
,,4484916
,,2185080
,,7484508
,,4125517
,,1920689
,,2208663
,,6433332
,,10963792
,,4878273
,,790770
,,3692823
,,2166951
,,5035040
,,2080836
,,1897310
,,10161158
,,9092319
,,7912004
,,10497121
,,10805130
,,11265703
,,8978258
,,8309971
,,10673677
,,8463820
,,3246557
,,4103039
,,4816989
,,3728763
,,4711605
,,10960975
,,4284286
,,9556084
,,5106710
,,6912949
,,9508491
,,10368849
,,3291781
,,11481915
,,4926650
,,9766422
,,3311681
,,9407866
,,4533733
,,2293794
,,174272
,,11386596
,,11491189
,,11524399
,,1584702
,,5592264
,,5684398
,,10699356
,,6206924
,,10694756
,,5956885
,,8160513
,,8020760
,,5252452
,,7685244
,,10262400
,,10448701
,,6573051
,,3444494
,,3705990
,,8218090
,,7363482
,,11022788
,,8160813
,,8701312
,,3131557
,,5768246
,,9797881
,,376221
,,10308163
,,3479133
,,3223433
,,11491274
,,4971407
,,4599763
,,3314727
,,3663190
,,4153036
,,6558343
,,10793244
,,4660506
,,4009267
,,3630301
,,11453038
,,8145878
,,2003134
,,6329670
,,9722390
,,9226732
,,7489423
,,6762604
,,11094792
,,8056146
,,9900929
,,8927148
,,2069605
,,3933742
,,8079357
,,8079383
,,8003866
,,9819949
,,3583599
,,5845241
,,8207032
,,6420343
,,9875820
,,7947082
,,6883842
,,7861914
,,5714335
,,7547706
,,2231732
,,5606786
,,9847148
,,10541097
,,3662332
,,3602592
,,7867102
,,9145792
,,6533068
,,9129878
,,5075986
,,10723936
,,6765797
,,3828642
,,10565545
,,1275022
,,959441
,,11067735
,,9703948
,,5251811
,,8742435
,,11289818
,,7622911
,,7549308
,,650949
,,4635702
,,8877810
,,11007009
,,11276191
,,11376570
,,11482678
,,4831994
,,4716714
,,8816015
,,1787620
,,5698951
,,6553349
,,2831050
,,2623569
,,1919831
,,1705912
,,1567612
,,5434919
,,2956450
,,2560358
,,2767596
,,7878130
,,10118495
,,7189845
,,11508178
,,2550944
,,4136486
,,11110227
,,10450640
,,763725
,,2538248
,,10680977
,,11165476
,,2767098
,,9074788
,,3009971
,,8757087
,,5329373
,,2407577
,,4433738
,,8644231
,,1254450
,,393264
,,9760696
,,SC255575
,,594184
,,10671885
,,321426
,,1965807
,,134279
,,1200498
,,495957
,,7120472
,,7217992
,,11118266
,,11296559
,,11051312
,,1015641
,,10789698
,,9148920
,,7503292
,,8592240
,,10800942
,,9216405
,,5068546
,,11064202
,,11451587
,,5901512
,,8270323
,,10815874
,,5333355
,,1223323
,,11297980
,,10996675
,,7271726
,,3733826
,,1882681
,,7781840
,,173768
,,SC395249
,,5704659
,,673483
,,5261554
,,3446080
,,978355
,,8589517
,,10822262
,,6277216
,,4597826
,,8480364
,,5485533
,,10569713
,,4170328
,,1234734
,,10994315
,,4781371
,,10442691
,,9067627
,,7565854
,,8746417
,,9861456
,,11514133
,,11029008
,,3675819
,,510285
,,11190629
,,11158992
,,4390924
,,7825729
,,10707791
,,3591296
,,10218304
,,6589379
,,8848312
,,6835305
,,10018997
,,6708715
,,3047321
,,2594981
,,2325396
,,2160568
,,1601329
,,8598147
,,9489851
,,6871535
,,11033630
,,11096816
,,7259028
,,5063267
,,5717661
,,3269349
,,5822022
,,9928148
,,11476464
,,1431973
,,10983528
,,4784515
,,9912353
,,10891227
,,9320676
,,1083868
,,2692306
,,9426495
,,5599540
,,6582683
,,1555630
,,5092739
,,5548371
,,11106402
,,11355376
,,11010939
,,10866063
,,9903884
,,11127696
,,4223061
,,10848857
,,5194548
,,4860769
,,6705069
,,4956394
,,11536836
,,7824399
,,8312561
,,3627400
,,11088391
,,5403399
,,8068277
,,4587926
,,9312923
,,5249349
,,10379433
,,10906020
,,7002825
,,5340134
,,8593887
,,6372569
,,8357327
,,1839998
,,10180674
,,1682230
,,8146090
,,6771755
,,4089654
,,11476500
,,10627238
,,4674623
,,8522929
,,11476531
,,9550032
,,10528207
,,11260191
,,3139476
,,1920480
,,4711557
,,8454908
,,10922206
,,7351873
,,5502530
,,5116760
,,11150809
,,6854380
,,9501395
,,2375355
,,11150898
,,11006655
,,8985544
,,8089455
,,10878214
,,5462037
,,5947126
,,9964427
,,1152328
,,10688640
,,8372604
,,4574614
,,4320344
,,11409319
,,7037020
,,11394337
,,11334697
,,10873397
,,10349480
,,10098299
,,3810847
,,10604033
,,2594397
,,3784659
,,3473742
,,10941478
,,4663478
,,4451482
,,8528824
,,11486547
,,5114140
,,8912245
,,10749224
,,8531857
,,4737555
,,5514173
,,9918705
,,11224784
,,9292665
,,4716961
,,5246083
,,1767859
,,10944167
,,6848952
,,566357
,,11442104
,,7309725
,,11161299
,,11476487
,,9604204
,,9893782
,,9213002
,,1259157
,,4604027
,,2401214
,,9189751
,,4950069
,,11156450
,,878899
,,1951854
,,10354401
,,4618267
,,3212468
,,1175784
,,4600827
,,5987188
,,4932708
,,8820128
,,8687749
,,4099656
,,6776052
,,7284617
,,10906062
,,6676147
,,7093268
,,8220975
,,8311742
,,11468193
,,3159318
,,10815567
,,11039270
,,11507629
,,10609140
,,372481
,,1329239
,,7191562
,,8204052
,,5683753
,,4550846
,,4616146
,,10116463
,,10400112
,,1536663
,,2633289
,,11509320
,,4393011
,,10209924
,,5407175
,,9326672
,,10620839
,,10350008
,,9575956
,,11383542
,,456281
,,4450093
,,5323606
,,2058809
,,3463258
,,5145533
,,11139185
,,8878167
,,8092195
,,1799362
,,8438200
,,9122695
,,10943602
,,3801755
,,9632104
,,10866216
,,3076183
,,11486695
,,10771817
,,681513
,,8278443
,,11150922
,,497043
,,2231043
,,3534200
,,10248938
,,6388048
,,5552946
,,1249783
,,9912623
,,10633674
,,8410569
,,8390251
,,1632145
,,11200270
,,482693
,,5933463
,,6507711
,,6995332
,,11183173
,,9768841
,,7814177
,,10741466
,,7481482
,,3378135
,,5850836
,,11132191
,,4007451
,,11409768
,,7324397
,,5061047
,,10010394
,,9590226
,,8292485
,,2586598
,,9611572
,,9435611
,,10577820
,,4759703
,,1757191
,,10056064
,,6652716
,,11347484
,,4500451
,,8122408
,,10478010
,,11105749
,,5217855
,,7781839
,,2566319
,,8594668
,,9098774
,,7031205
,,5294929
,,1871402
,,11225498
,,9943523
,,1425515
,,580014
,,2523303
,,7412648
,,10345662
,,8805011
,,4550419
,,11460189
,,5153228
,,11078806
,,200956
,,6906995
,,10831905
,,449828
,,10083978
,,10865452
,,9603771
,,6190795
,,4264947
,,7815553
,,6633687
,,2343444
,,1299206
,,4188099
,,SC449151
,,2940721
,,3679207
,,10047595
,,10204182
,,6028391
,,642590
,,4073214
,,11482107
,,5505797
,,11329586
,,10613074
,,11335262
,,7316165
,,9038568
,,2197839
,,9970601
,,6803821
,,11366980
,,8580983
,,10055669
,,8659864
,,2377284
,,1540632
,,11472653
,,11529715
,,8720461
,,8786069
,,1622084
,,5007803
,,8778930
,,5798024
,,6047713
,,3968013
,,10562606
,,3868511
,,11486528
,,3225531
,,10091941
,,8710255
,,4215563
,,10907594
,,8017005
,,3693009
,,9434869
,,4613855
,,4543904
,,9486063
,,11405730
,,7147078
,,5562297
,,8467497
,,8336285
,,10681763
,,8451288
,,9895132
,,6516364
,,6625501
,,4118212
,,10707089
,,610257
,,6406262
,,7827940
,,4161748
,,7818430
,,11393143
,,2810450
,,1947252
,,10610905
,,3821166
,,5359892
,,8047749
,,4879007
,,7548529
,,2600473
,,3582735
,,11339625
,,7599857
,,8811464
,,9299270
,,5548235
,,10701995
,,1549447
,,340492
,,2647901
,,10658148
,,6908016
,,9166056
,,6667467
,,11392700
,,10800608
,,10851303
,,11306485
,,10683950
,,2419958
,,11187041
,,11304858
,,8562228
,,10809036
,,1310005
,,2555741
,,2465678
,,4752144
,,5344782
,,139166
,,6082086
,,10843500
,,2479852
,,10746148
,,307859
,,5051649
,,4469787
,,11307780
,,2112184
,,11477647
,,10926359
,,8589316
,,4237502
,,4827452
,,11487946
,,8293340
,,5779313
,,10772413
,,7080406
,,4658229
,,9582485
,,3657788
,,4428587
,,6343255
,,2556736
,,5775466
,,8242869
,,10012589
,,1762466
,,11443737
,,11205598
,,9294290
,,7967193
,,7033933
,,1612600
,,3087074
,,353915
,,6876791
,,9927950
,,2379497
,,1332306
,,1481429
,,3731192
,,2929092
,,945570
,,5691459
,,687142
,,1452235
,,732538
,,1681202
,,860652
,,529708
,,228980
,,10553993
,,7678474
,,4757304
,,10436109
,,5489258
,,10622638
,,3499279
,,9801392
,,3597671
,,8268517
,,2907598
,,9170944
,,2578201
,,8834192
,,10275261
,,4769939
,,10986681
,,10608300
,,3920410
,,11208801
,,8258131
,,11424678
,,10603646
,,1227582
,,7760413
,,1433556
,,5668092
,,3436527
,,4285222
,,11337967
,,7226812
,,10856247
,,11396075
,,11393059
,,9789439
,,3571688
,,8897625
,,5150465
,,7101535
,,3743225
,,11528806
,,818464
,,5741835
,,6133040
,,10312795
,,7140603
,,9826557
,,10863930
,,8732227
,,2050858
,,3950088
,,8144020
,,4586820
,,11176690
,,8921580
,,10872969
,,11477884
,,7493365
,,10495145
,,10897530
,,4924293
,,4931426
,,5552002
,,9203296
,,10137742
,,6728856
,,9449074
,,11422138
,,7053514
,,1680897
,,8845931
,,6791972
,,2516567
,,10645315
,,4411734
,,10775660
,,7126364
,,8155667
,,11133785
,,7712222
,,8134773
,,8997026
,,11366555
,,3180078
,,824378
,,8668933
,,7009532
,,911606
,,11513435
,,8856274
,,11272967
,,8001125
,,175893
,,9389815
,,9117525
,,2364649
,,7550371
,,7983502
,,5709264
,,5122111
,,9331043
,,11445082
,,7576470
,,6980225
,,5946956
,,9165596
,,8235291
,,7941752
,,9866453
,,3447889
,,8885069
,,7558885
,,3260857
,,598048
,,9312538
,,1243680
,,10159335
,,4972140
,,9133461
,,10446565
,,9418317
,,10333880
,,1444614
,,7262394
,,2821641
,,8088895
,,8147251
,,1914115
,,7878762
,,11440275
,,1750737
,,9512492
,,1171490
,,2974428
,,5272175
,,10427342
,,8644374
,,1496488
,,3778022
,,1477687
,,11269383
,,1261082
,,7754633
,,2126287
,,4406281
,,2299385
,,11228097
,,3075104
,,1820449
,,6124719
,,3054175
,,10286602
,,4500384
,,7959626
,,9361601
,,11095210
,,4691726
,,8223193
,,7170000
,,9808480
,,525619
,,11191670
,,10402567
,,6506132
,,6076833
,,11478653
,,9585330
,,9281472
,,2879169
,,10469472
,,4635547
,,4353601
,,4330276
,,11500128
,,10360320
,,11545067
,,11077270
,,7805917
,,11344191
,,5946819
,,3209508
,,11259409
,,4667522
,,10508638
,,7950041
,,86040
,,1209891
,,4792896
,,6719153
,,10878537
,,7294306
,,5666263
,,5465774
,,4333361
,,10242334
,,2695989
,,3536037
,,9363857
,,8519812
,,11225405
,,4949979
,,10046856
,,10858143
,,11398739
,,10717335
,,8506234
,,2154383
,,2987535
,,972724
,,2945124
,,11543968
,,6200615
,,9656002
,,2035856
,,9702424
,,3124863
,,9325879
,,196537
,,1052214
,,1351559
,,10981714
,,4844007
,,10129373
,,4545332
,,1573447
,,2915880
,,7866694
,,5653767
,,6867475
,,9297218
,,3321272
,,8467145
,,5069347
,,3747773
,,9125213
,,10543052
,,11374091
,,2875643
,,1848816
,,7272887
,,4168930
,,10066514
,,7330935
,,8497984
,,1419046
,,2406462
,,5308317
,,9071695
,,3629990
,,10768442
,,8729611
,,6660871
,,9913269
,,11424255
,,8875969
,,8911641
,,7064393
,,10988520
,,55771
,,4614556
,,4615440
,,5179696
,,11398307
,,1293209
,,3055472
,,11471681
,,3480181
,,1413643
,,10872730
,,8470487
,,3749489
,,10856828
,,2997972
,,2922542
,,1868298
,,4506614
,,8286918
,,9210015
,,10284496
,,921038
,,2122285
,,5940882
,,10473183
,,4434869
,,7168665
,,857484
,,70718
,,11038390
,,10563129
,,6057663
,,9600418
,,8061796
,,7278144
,,11343152
,,8075825
,,2450095
,,5733586
,,10543430
,,6498948
,,5231695
,,9128771
,,10991530
,,10640871
,,2954454
,,7319851
,,2035889
,,5203555
,,5403398
,,4438536
,,7877317
,,4677948
,,2410892
,,4927863
,,11397807
,,9125908
,,11212698
,,10503793
,,6157827
,,9071120
,,9669561
,,6413958
,,10123068
,,1983175
,,3037858
,,3160006
,,10935284
,,1098508
,,9270891
,,7151755
,,1435235
,,11238605
,,10959251
,,11351281
,,5172769
,,7183047
,,11209455
,,4666890
,,2990273
,,7718277
,,4759686
,,3455762
,,1908034
,,9665420
,,7684682
,,9771576
,,11154522
,,7902522
,,9440945
,,4007454
,,8824063
,,3804588
,,4564542
,,10439553
,,9963605
,,3267088
,,1177384
,,3747118
,,3775785
,,4541334
,,11472918
,,8103392
,,3612188
,,10130440
,,10670491
,,5139241
,,1596907
,,2865845
,,8989079
,,7545592
,,9616804
,,8637749
,,10436489
,,7674609
,,8682233
,,9109258
,,11444181
,,4346674
,,7382216
,,9279812
,,5670385
,,6428153
,,5338617
,,3030096
,,2500051
,,7271010
,,1967338
,,2907907
,,10943633
,,4987004
,,4909166
,,6501975
,,11235716
,,3076295
,,9827004
,,11059361
,,9968462
,,1689108
,,88544
,,2563787
,,6215688
,,3334868
,,4250818
,,8085759
,,9237234
,,5721051
,,11335001
,,1246085
,,3266441
,,3124156
,,4464567
,,7418921
,,6452821
,,1422756
,,1018731
,,7122864
,,9377870
,,11425649
,,3399667
,,8274442
,,10575415
,,722855
,,11396210
,,5658027
,,10435571
,,11526047
,,8428934
,,8041129
,,9127929
,,11081120
,,3302684
,,1730775
,,4240938
,,3783204
,,3893842
,,10658773
,,8176593
,,11310226
,,11155024
,,11280353
,,10737977
,,5439441
,,10934044
,,11056245
,,9140081
,,669551
,,2846087
,,4249649
,,2577292
,,7756824
,,2566845
,,11525406
,,11140673
,,9685893
,,357540
,,8667055
,,8409716
,,3610520
,,10066782
,,9634985
,,10304990
,,1537682
,,1686721
,,3003954
,,9950083
,,2582216
,,3207425
,,8830067
,,5117721
,,876373
,,6615356
,,11511032
,,10394128
,,4530316
,,6088906
,,747353
,,11341576
,,3212383
,,8907582
,,3886609
,,7630584
,,9371286
,,5179296
,,3157195
,,3926749
,,4962058
,,8470716
,,4097786
,,10194242
,,5670213
,,5293671
,,6763031
,,451422
,,6096091
,,4903771
,,1441355
,,10750626
,,1474187
,,2722343
,,5844176
,,671713
,,1235124
,,7573602
,,527299
,,10245318
,,9290404
,,4972235
,,11446374
,,10642436
,,11048307
,,10779954
,,9438697
,,6957771
,,4873688
,,10650084
,,9668881
,,8348320
,,8883713
,,6801303
,,8885388
,,2142563
,,4951793
,,11492743
,,2690289
,,1739426
,,3450021
,,10649959
,,7529362
,,2658410
,,8773690
,,11361018
,,7189983
,,8872946
,,11282788
,,6249200
,,1498495
,,10965903
,,2102961
,,11519505
,,4563805
,,3888112
,,9765966
,,11412399
,,11413866
,,470452
,,SC478963
,,11479867
,,9516911
,,824422
,,1937467
,,4943720
,,8820559
,,1560056
,,823762
,,9676807
,,10442132
,,10479274
,,7769404
,,11394626
,,9240990
,,5719125
,,63827
,,1416809
,,11088958
,,9825104
,,10871792
,,3911007
,,4371004
,,11177853
,,10052163
,,9859399
,,9271847
,,4368683
,,1775570
,,8503735
,,7712610
,,5417133
,,11536863
,,11372292
,,4181698
,,11480524
,,5555601
,,2439668
,,10144387
,,1698843
,,6456464
,,7085326
,,2575533
,,10771566
,,9123744
,,6550917
,,5426149
,,10860165
,,11442310
,,5521521
,,4585467
,,8910244
,,5964397
,,4308456
,,11486626
,,9083331
,,11240035
,,2600078
,,514002
,,9323061
,,5140826
,,9761953
,,10284275
,,6717081
,,9652921
,,4736450
,,4914517
,,10691670
,,3105656
,,1232153
,,248918
,,10835716
,,1697945
,,704846
,,8404934
,,4797614
,,10710200
,,11272611
,,11067191
,,9075088
,,1409925
,,7920568
,,11056777
,,10874251
,,SC049247
,,7043848
,,10164932
,,11481797
,,1899344
,,4283814
,,9591963
,,3480753
,,9352193
,,7097656
,,6996510
,,11078129
,,1266778
,,9479751
,,3156685
,,10649341
,,8099577
,,10426816
,,8757055
,,4364635
,,10934461
,,10857229
,,4515299
,,9955371
,,8747407
,,11126346
,,4634797
,,7798945
,,1626651
,,4252297
,,10945882
,,8650778
,,5931847
,,1625688
,,126186
,,2180796
,,3027876
,,1941490
,,10961818
,,1548328
,,1051404
,,5138593
,,7902198
,,1406338
,,4756248
,,4186656
,,9939239
,,2169843
,,7453023
,,6965566
,,4449288
,,7643305
,,10941504
,,7194732
,,1535723
,,8476858
,,4024207
,,11051725
,,8214254
,,4062637
,,10220371
,,11469800
,,8231258
,,10855042
,,4119677
,,2506900
,,6338743
,,1855677
,,6894469
,,2625913
,,1898060
,,6729299
,,2947247
,,3258927
,,11396176
,,11482027
,,10299320
,,8040751
,,4167649
,,2495641
,,7868345
,,4465358
,,6998928
,,8142889
,,9758811
,,11288223
,,1917338
,,9923365
,,9486056
,,10963854
,,9721025
,,6444596
,,751905
,,11494437
,,10158459
,,4574145
,,8734604
,,10988622
,,7546519
,,8947138
,,7542770
,,4829658
,,6188836
,,1436390
,,5560895
,,8034750
,,3396262
,,10548008
,,5496174
,,9864383
,,6570986
,,6128601
,,11094507
,,5394965
,,10644663
,,10102745
,,8852694
,,10649687
,,5911290
,,11134288
,,10857317
,,8869594
,,6195105
,,3058107
,,5432550
,,5064569
,,10034555
,,9560770
,,10237383
,,9360563
,,11112831
,,1756090
,,5463174
,,10502611
,,8100175
,,10439664
,,10865149
,,9148263
,,10441967
,,11481878
,,7721707
,,5862209
,,7825968
,,11239181
,,4465644
,,5440229
,,8899413
,,9778295
,,11505364
,,9735268
,,7594605
,,9839967
,,10653335
,,5390247
,,7562417
,,2472635
,,9583734
,,9091653
,,10184664
,,6171055
,,11155706
,,10920092
,,4737583
,,8763767
,,5190202
,,4838798
,,8916495
,,5832426
,,5845716
,,8389146
,,10802357
,,3106106
,,5489695
,,7328525
,,10919981
,,4822458
,,7996401
,,11396115
,,9059319
,,4513568
,,7616598
,,5298874
,,11234096
,,5393845
,,9100680
,,4331726
,,9751423
,,9925163
,,8830650
,,1206036
,,75035
,,11261399
,,5586310
,,10338719
,,11252981
,,9953548
,,6951479
,,7984047
,,5541397
,,8322959
,,11492029
,,3043110
,,11149159
,,7290306
,,10636712
,,7570410
,,2678296
,,10930994
,,8808131
,,11033283
,,11133930
,,11340918
,,5277332
,,10832905
,,2461201
,,243596
,,5999087
,,10633166
,,5968424
,,10348778
,,10793683
,,9170466
,,10793253
,,9554866
,,5338933
,,4957602
,,10864670
,,10632267
,,4875368
,,3832028
,,10992739
,,9899568
,,3032336
,,5267907
,,9546447
,,9486490
,,6902317
,,6809452
,,11333642
,,7898660
,,3650616
,,9079142
,,11171051
,,10483867
,,11404572
,,3635760
,,11077556
,,11466048
,,9472084
,,9798911
,,10171862
,,10998582
,,3871576
,,7795238
,,7511591
,,3340627
,,3858693
,,9912797
,,6825263
,,4050539
,,810867
,,4128038
,,5418222
,,9283431
,,10800363
,,4190902
,,2633327
,,11071625
,,7283780
,,10912755
,,10591684
,,8005453
,,2690790
,,11441998
,,8789597
,,5286200
,,5970701
,,2043010
,,6487530
,,9560559
,,1353975
,,10497685
,,6638505
,,11338954
,,4866401
,,2033501
,,11256790
,,4727841
,,8330707
,,2056582
,,3168221
,,5610937
,,7810046
,,5021439
,,5210466
,,2125263
,,11368614
,,11398074
,,1180130
,,11122892
,,11087380
,,1243400
,,4113289
,,3664736
,,7408953
,,6449380
,,7411276
,,981276
,,2079486
,,7505298
,,2630521
,,2588877
,,2763370
,,3964450
,,2618231
,,2170592
,,3926257
,,5972443
,,8316324
,,10802433
,,596613
,,2821941
,,11177844
,,4943856
,,9138537
,,2905798
,,7359947
,,4144959
,,3926183
,,6381599
,,10053609
,,4317009
,,4070726
,,11438101
,,1145685
,,9394493
,,9729173
,,9727886
,,10983202
,,10642432
,,10821744
,,11458437
,,10281595
,,11253606
,,10128208
,,8181246
,,2135540
,,8300203
,,1056948
,,4145130
,,5406056
,,9586398
,,2133782
,,10156771
,,10373519
,,8163787
,,8932551
,,6270343
,,11413264
,,6832865
,,3789864
,,8360008
,,11014158
,,10306381
,,3868353
,,7479401
,,9760550
,,344359
,,7505896
,,7967749
,,3219033
,,10064634
,,8562555
,,6601796
,,10169065
,,3654087
,,11041083
,,271998
,,1790628
,,1633373
,,8581202
,,7919081
,,4797474
,,5719837
,,5481769
,,2522748
,,7785711
,,4562490
,,6042113
,,8111133
,,5277363
,,7699221
,,6050207
,,10413489
,,9324517
,,9530745
,,5576484
,,9692002
,,10993922
,,8545587
,,8884271
,,6028714
,,10536691
,,10193507
,,592540
,,2730573
,,8943311
,,2544456
,,2076612
,,3366291
,,6762967
,,11262697
,,9275894
,,10338000
,,1343727
,,7600078
,,2545827
,,3056670
,,6373794
,,9277592
,,11405390
,,7951463
,,4475442
,,10423085
,,4639695
,,3447188
,,10882853
,,9515303
,,7530774
,,7553303
,,11223653
,,11420442
,,SC230572
,,7907780
,,9633658
,,8979201
,,7436987
,,7744028
,,7956820
,,1334260
,,7071293
,,162988
,,10351583
,,3181467
,,7299899
,,1290334
,,10885200
,,923970
,,1476306
,,4714368
,,4899064
,,11165854
,,2039222
,,4630127
,,2455003
,,10782955
,,4872594
,,3040887
,,6275260
,,11364525
,,7032840
,,7223790
,,11083142
,,7523639
,,11478269
,,5367958
,,9156819
,,2706434
,,6443222
,,2247501
,,4088050
,,10241541
,,7754566
,,11459252
,,8580187
,,9883879
,,4558109
,,5075196
,,2716074
,,10401557
,,505191
,,6869313
,,1619288
,,9101200
,,592717
,,3141009
,,4126736
,,10646107
,,7898467
,,2612195
,,9030144
,,7259665
,,5235687
,,3123703
,,5414421
,,11316615
,,7901045
,,6165230
,,8407033
,,11500586
,,11523060
,,8962048
,,10175553
,,6929939
,,9393107
,,8247941
,,10983079
,,8773611
,,1278253
,,7736511
,,1848298
,,10567029
,,11157880
,,360850
,,11130732
,,5959957
,,2591641
,,9075354
,,7048690
,,3395604
,,8539090
,,2917595
,,450316
,,2401864
,,10717007
,,9443855
,,6193797
,,6353919
,,7475250
,,7996073
,,8613980
,,4331807
,,8231566
,,3289758
,,11478418
,,7258142
,,10896525
,,2729366
,,11315076
,,10463026
,,2018711
,,331245
,,2975728
,,1530620
,,6447777
,,10490010
,,10115186
,,1372232
,,9280255
,,9280187
,,9280655
,,11240172
,,5402103
,,10290679
,,3485897
,,4256122
,,2128280
,,SC341975
,,499145
,,11332314
,,3519432
,,8971744
,,8400600
,,10624350
,,11278789
,,8508606
,,11137599
,,9788169
,,10474663
,,9612341
,,11318990
,,11154135
,,4588702
,,11536263
,,2605464
,,8540031
,,7538991
,,7772320
,,11015326
,,11481905
,,11007304
,,4546686
,,7676245
,,5634701
,,3215805
,,8431389
,,931323
,,9017606
,,9309416
,,9377482
,,5665083
,,4885355
,,4428931
,,4746948
,,4324208
,,3713151
,,10314425
,,6531489
,,9648593
,,10362989
,,4659805
,,221593
,,11224035
,,4124356
,,10076076
,,5228448
,,8402540
,,6527564
,,7952528
,,9657264
,,8941158
,,7648585
,,7806241
,,757484
,,6724678
,,6970996
,,5298535
,,9270810
,,11445455
,,3696577
,,7849488
,,1439246
,,1665672
,,11271306
,,9988930
,,9159250
,,4469717
,,4618575
,,5274853
,,4759637
,,5173531
,,9699825
,,10863693
,,2289593
,,9922190
,,5235676
,,11467973
,,10148972
,,3709588
,,1654202
,,8867378
,,7625853
,,11531652
,,11087278
,,3674312
,,9213391
,,3622863
,,9832571
,,5008077
,,9448085
,,7044635
,,6435302
,,8317635
,,9313933
,,8367092
,,8917631
,,3032220
,,8073734
,,10609109
,,7281887
,,4545614
,,3261357
,,7378431
,,8958488
,,11406884
,,11479647
,,10477212
,,9886415
,,11096732
,,9780124
,,8844211
,,7768760
,,579425
,,996112
,,1112033
,,2594363
,,9961988
,,1233193
,,3912741
,,574668
,,375500
,,4795378
,,3449147
,,3727216
,,5410411
,,10138696
,,1828722
,,2197815
,,1144614
,,4991573
,,8117425
,,3034868
,,5105356
,,4553680
,,4732337
,,4647219
,,4385563
,,6098772
,,4929484
,,7901246
,,1236981
,,4870366
,,11106992
,,228726
,,9162142
,,10116318
,,667220
,,183343
,,2448649
,,6294745
,,8981646
,,9802380
,,608035
,,122608
,,11248297
,,1435088
,,4139900
,,8619266
,,1993208
,,1292228
,,4467445
,,1142601
,,2118310
,,390468
,,2753600
,,822572
,,5902467
,,11169967
,,381535
,,416786
,,11398507
,,1632120
