Engineering Company Number,Manufacturing Company Number
,6834388
,4588421
,10719322
,4462784
,2968247
,6823996
,11707569
,6527572
,8008197
,10633583
,5068361
,11308147
,4665562
,11036853
,1622950
,412745
,2281413
,5507507
,11469430
,6660046
,2035387
,6340442
,2344308
,7881365
,7402815
,7529045
,10088957
,9427337
,11303786
,9002929
,3699325
,11493057
,8885498
,5363479
,11175640
,4017097
,10552361
,10405130
,7121776
,8256457
,4115937
,11687975
,10696649
,11051962
,5488526
,2497511
,5031692
,5650181
,9462090
,3650570
,10737665
,1944843
,9254569
,10090031
,5621242
,11243641
,4581964
,9037175
,9647784
,10803274
,11728262
,1419502
,10301301
,9008700
,8822274
,10094674
,11564204
,10522094
,11043333
,267411
,8337213
,7186875
,10504202
,4651122
,4699523
,11517051
,6749140
,7173701
,5840321
,7140758
,5861609
,3959111
,10756123
,8914079
,11474531
,10560701
,11628883
,11587942
,1845003
,3435534
,10132767
,9142183
,11308520
,4965161
,3655986
,7504433
,7558495
,5222700
,6321713
,3333863
,9976624
,10877047
,3203762
,9448593
,7046734
,4552113
,11137910
,6975393
,4220778
,9701910
,7880645
,5818122
,10683973
,5879675
,11396227
,11458113
,4312540
,1312627
,7034868
,11521300
,4623078
,8800709
,4767167
,5077959
,11252620
,5796153
,7057273
,1993140
,2908914
,2679228
,6963353
,11564697
,11478676
,11527959
,11527984
,4114458
,6073718
,11527957
,11527953
,11515327
,10566908
,7892900
,2750549
,2104204
,7100354
,11312916
,9699804
,4844060
,1632538
,7065097
,3995386
,2265026
,4574708
,10530399
,4131479
,4464538
,10583471
,7426729
,6325523
,1599491
,5856244
,10084393
,10711717
,4431438
,3762308
,7814483
,9933615
,3039549
,4565472
,5364849
,11196330
,7963238
,11201053
,2078991
,10666256
,7623194
,8953919
,3887807
,6726234
,11342808
,11502265
,2502472
,9860860
,11396094
,11742686
,10285887
,11156442
,1121083
,6987254
,9705990
,9943898
,11515183
,11515254
,2435956
,559249
,11496572
,11642203
,8209017
,11221235
,11258832
,9245599
,6021076
,9947711
,4754466
,4858974
,6917335
,3934798
,10368398
,9174053
,2353335
,3276703
,11515341
,11646868
,2824621
,6938121
,352908
,11515223
,10683441
,4815888
,6308418
,3958033
,7349397
,7382011
,10031794
,11560712
,2715398
,10172121
,11515232
,11515234
,11515271
,11515548
,11515397
,11455629
,6005766
,11404506
,11515504
,6206321
,10228160
,11616087
,11513866
,10252089
,3012567
,5258006
,5184626
,4147319
,2389871
,6836069
,9943448
,5274610
,8544339
,5963490
,186560
,104503
,11140099
,4377348
,4893996
,7690911
,3619315
,7534892
,11339716
,8281588
,10897643
,8592989
,11515322
,2140408
,6963132
,2214809
,2181268
,11736895
,9733532
,2518132
,2197267
,1515817
,7872453
,11482867
,4813517
,8745918
,11673539
,11045111
,8930159
,10769101
,4189281
,8956431
,9701326
,7101590
,7069617
,10402644
,11622129
,9786913
,2617609
,11515489
,11515800
,11515863
,11405194
,8653742
,4840619
,11571068
,11289616
,10884778
,3201556
,11377327
,6368662
,2258801
,4424198
,9884677
,6125612
,7821394
,5317160
,7207889
,7560650
,8685445
,5284528
,9586836
,8835088
,75919
,11055817
,7171812
,7636627
,2795888
,6903625
,2387991
,11523781
,5699569
,4438779
,11733008
,11476905
,6559149
,11334402
,7308970
,9516085
,3910609
,4198346
,1780599
,4350188
,2302218
,2617774
,7358130
,1718157
,9303167
,5006545
,11322786
,7985187
,10899284
,3831682
,3968005
,7099982
,11449734
,8922360
,11025672
,1333522
,9964488
,8278650
,5772179
,11524397
,8497406
,9210539
,3853092
,8782556
,10327363
,9596518
,7050011
,11483338
,6431087
,7842618
,4516253
,4472082
,8856089
,11236948
,10812328
,9343263
,11396133
,4291520
,11524566
,7817514
,9945603
,5211205
,11309737
,2990126
,2803344
,41495
,1417048
,98076
,6174209
,9101549
,10935502
,6853803
,517930
,2669232
,4072392
,11405018
,2802456
,9806995
,6285826
,11334328
,9143696
,11458044
,11524410
,5931228
,5266207
,6412228
,5614683
,2984670
,7081672
,7642271
,6982813
,7172652
,10301341
,10301359
,11524692
,3131122
,11437844
,8811144
,1478556
,3998778
,3402675
,7250922
,10983244
,1582694
,10928436
,5169560
,11567301
,7904398
,4829866
,11052133
,11524722
,11524817
,11524843
,11524787
,11438544
,5846971
,7407515
,3954296
,5098180
,11524423
,8543074
,11458331
,11524822
,11383606
,11396105
,11405114
,11524899
,8772980
,9702696
,6028771
,10597579
,8767845
,6514782
,11740087
,9229829
,8444395
,4609293
,6845655
,6453635
,11441056
,11524964
,11525099
,8818887
,5527590
,5728426
,1417462
,8918597
,3268885
,3668224
,8328164
,8473352
,1597074
,7086504
,5562932
,6341292
,766916
,1853845
,10655835
,10999247
,11227378
,7544889
,11002046
,11002056
,10998306
,10994686
,6983079
,2981416
,4184943
,5803719
,5255653
,11318786
,9407075
,3052574
,10319624
,10797927
,2571797
,3004055
,10536938
,2950333
,10703850
,8004307
,8768252
,9148488
,7173176
,8917562
,8916261
,11037460
,8725248
,11559287
,8460379
,2484599
,606419
,6416992
,616093
,4913249
,5477158
,1223794
,1383703
,2066388
,3752593
,2327974
,5030750
,4416885
,10536971
,11447299
,9342275
,8210000
,11538437
,10975059
,11478737
,11259535
,6773794
,624568
,10953604
,7632341
,11524224
,10096542
,5235072
,11373319
,7238696
,10942902
,9216648
,11165474
,4228769
,8199525
,2987120
,9546239
,11262842
,11524547
,4624073
,7743077
,9879344
,7125252
,7149953
,10211304
,7038203
,11557197
,6648396
,7133963
,926679
,4472420
,7589127
,4838509
,11545579
,4079518
,8473515
,8773171
,10935123
,11277903
,11592315
,10598634
,8524446
,10297167
,11525320
,11633283
,8261719
,11525809
,11307228
,11201570
,3296104
,2333779
,7628005
,11525847
,6721114
,3711796
,11381471
,11334426
,2227727
,9868463
,11524240
,11525109
,8930530
,9459017
,8704347
,8084352
,7306206
,998885
,9604138
,7403590
,9325674
,6916369
,4930035
,7923768
,4800534
,2170094
,743538
,3474969
,9597171
,11634201
,2015901
,2750520
,3141094
,10953150
,8953581
,1016434
,3897197
,8454756
,3164515
,6806096
,11381315
,11328621
,10566378
,4590496
,4302760
,6714376
,8389917
,7637417
,11659716
,11526095
,7191249
,10479031
,6403394
,4723545
,11248553
,11514661
,11147398
,1387715
,6981615
,1534347
,3533251
,10171792
,1387407
,2179724
,3749636
,3475163
,11341020
,7730559
,7163762
,10144388
,9770844
,10395627
,11742151
,9223929
,7748772
,11022550
,11366615
,1382347
,11525961
,11463708
,11524294
,7790433
,11525297
,3934489
,7930408
,8002376
,11182020
,7909607
,8220826
,8191868
,2297998
,2233044
,4774794
,7807639
,9338965
,2108961
,3891811
,7660142
,10524933
,11480092
,10271560
,6279759
,6501950
,5755064
,5970576
,4075130
,10755880
,3253176
,6949396
,6460098
,3897076
,4243295
,6951463
,10343233
,10698427
,9556772
,4523509
,8854531
,8782964
,3360060
,4071195
,8482791
,11382952
,6458647
,10147728
,4952513
,5418862
,10979841
,7889671
,8822671
,8855128
,2558905
,5445963
,8547042
,1366391
,1654199
,11525371
,11427054
,11524813
,4775471
,8592906
,11244981
,6291131
,2601605
,1491299
,8014871
,10716491
,7951731
,10987694
,9517000
,11156941
,5257520
,5058855
,9556058
,2603606
,1476647
,9534154
,4929521
,4528037
,11525880
,5076110
,3995507
,10444603
,832783
,11525872
,10975538
,8436676
,5615179
,9789797
,2889488
,11318793
,2986273
,7865327
,1215178
,4281451
,10049675
,4576625
,7520791
,5257394
,9552853
,3183374
,9030355
,2914526
,8065329
,9773671
,2731668
,9417268
,6872000
,8286971
,2666553
,9979629
,5746262
,6456261
,4741004
,8797452
,9671200
,4455102
,5553664
,3598147
,5572168
,11263675
,10084905
,7128384
,11431937
,11288270
,11088520
,4783873
,868466
,9522992
,11574432
,6080509
,8434419
,7310497
,7078186
,9012645
,7842756
,2225111
,11628124
,995387
,5985749
,6588834
,9913301
,5178310
,9953330
,10155942
,3575068
,2148053
,3061822
,7882083
,11275475
,5555701
,2939828
,8336499
,4097087
,11633971
,4795607
,9758935
,8266141
,9975132
,2284198
,5298137
,6435070
,7990075
,11048657
,10880534
,9751615
,9751694
,1567779
,7625809
,11576616
,11617322
,10781803
,9940003
,5060860
,11406456
,11514151
,10434645
,4884868
,11102900
,7978156
,10039083
,9149973
,11076452
,741413
,2053064
,9424211
,4641537
,3732738
,11560848
,8941589
,5552846
,10592071
,11524308
,4343129
,4523766
,6982404
,2024909
,5706171
,11332934
,2660299
,11381320
,2034670
,6872696
,11524918
,7985510
,2427274
,7728789
,3206168
,9357544
,1805276
,3266514
,5269798
,10926151
,6028912
,10547771
,4076004
,9280667
,4009079
,9683505
,11497898
,10934408
,11398698
,7889639
,6360064
,10796217
,10618402
,8209316
,4818782
,11280036
,8254682
,1116162
,2673388
,5405219
,11688084
,11143601
,5783735
,8618197
,7288382
,4557325
,3994500
,10782088
,5250257
,7413502
,10585354
,4646231
,6768331
,5139746
,8710051
,9413979
,10843420
,2456782
,5309387
,11314948
,11066611
,8379765
,1427926
,9025031
,9434884
,9693372
,10953278
,3731152
,7496221
,10512535
,5395692
,9383591
,6386421
,11525538
,3048681
,11526184
,3048875
,3659050
,11525895
,5906228
,6920244
,9243653
,10463080
,10760904
,10710363
,10007049
,11652093
,7960149
,9063120
,10793765
,4113022
,8154092
,9590450
,9225606
,11648949
,5381302
,4061817
,9410966
,9889641
,4444028
,6837539
,4897118
,11342914
,3654457
,1015471
,2908407
,3611313
,1567924
,6672523
,3611312
,2785393
,7656162
,2895580
,2573112
,3888271
,9681569
,9380763
,3030885
,8967623
,7736630
,11079201
,9779904
,7389761
,2852231
,5671559
,6614496
,2260715
,9831499
,11048228
,2550908
,10053307
,5332881
,9958550
,4498555
,7439209
,4581555
,3861017
,2258320
,4587122
,2821538
,857067
,8019411
,11401388
,3007467
,11014989
,9410542
,3808664
,10571140
,11408807
,10870646
,7120180
,1689109
,10418172
,6125251
,4555028
,11493020
,11582327
,7520647
,11579889
,1751832
,5645911
,1785071
,10625605
,10097775
,6455477
,1308938
,3709018
,11405832
,9583443
,2759082
,11381570
,11408381
,10223857
,7589975
,3696319
,10606006
,4955460
,8226865
,11404091
,3493138
,9217149
,4385324
,8681398
,3216776
,11211006
,2985633
,1170489
,7780649
,2908625
,10170033
,3565968
,10553088
,6787918
,5056205
,5818636
,5006691
,11698956
,9441839
,9538604
,3630316
,3630645
,7848166
,10508334
,4715658
,4596602
,11458559
,7316783
,6815897
,2608739
,11338303
,10104411
,8792003
,5941306
,7132980
,3946023
,8467968
,3867424
,2084294
,3385617
,6872749
,11161580
,4908864
,2484680
,6594872
,549613
,9721266
,11641577
,7049260
,11180540
,6409681
,3665881
,5196970
,3374595
,763001
,6113489
,4464897
,3514372
,4852488
,1890184
,9215737
,10250445
,11312453
,8036634
,3949982
,1312086
,10575345
,11346253
,11225847
,2983959
,9488394
,6528875
,6341672
,10122029
,11379648
,9892149
,6522015
,8832334
,7792881
,6819473
,9067386
,3310831
,10820400
,9830902
,6615054
,7527740
,5340660
,3700583
,11386283
,11505613
,4934049
,8933085
,5247502
,10496415
,11211908
,11705441
,9763265
,8377256
,6286382
,8387977
,10848676
,10838513
,3655690
,4996277
,6889680
,9267157
,10525498
,11381448
,11431928
,11459103
,2176681
,2726207
,2610121
,748096
,19457
,8630348
,11589799
,10940961
,4452816
,11305819
,6603360
,7962401
,10911350
,8067528
,7114016
,7035912
,11524333
,4819632
,4160032
,11514972
,10742201
,8142769
,7170405
,4529996
,11396135
,7156453
,1920828
,4667193
,9485794
,4050187
,10547573
,11219553
,5187767
,10438753
,3122389
,4462748
,4494418
,3172913
,10673239
,6555450
,3613127
,9126411
,5906773
,3612352
,10064846
,7335723
,2800162
,9763586
,11405283
,11669977
,7751176
,4958876
,9525028
,7742095
,3654646
,5392532
,942638
,3904717
,9070305
,11560672
,2396599
,3907788
,8924135
,5881478
,3707688
,10785820
,3723754
,8550266
,2583389
,5098603
,9175787
,6193459
,9333842
,3414330
,11381403
,5019074
,10976499
,11394230
,11514038
,11334225
,11381474
,7592216
,5810445
,11332589
,9703186
,10904916
,7644795
,9798842
,5544064
,10189020
,3821796
,11622438
,5806630
,3560279
,773280
,9492805
,5479063
,6412295
,2919082
,9707302
,6831173
,4829861
,2437541
,11347590
,7464930
,1650221
,7752832
,11557089
,9782090
,10529925
,3978591
,9137045
,6829385
,8322731
,11738325
,9784579
,4642097
,8490934
,4008951
,4842953
,11189061
,8019618
,11186968
,4437349
,4320373
,4766930
,11163374
,5504205
,11634988
,4932653
,10733200
,6427631
,11028755
,9420532
,10987436
,9808501
,1993923
,6845525
,1292983
,4346617
,682953
,2490627
,3150961
,4494528
,4791532
,5545777
,1168723
,1349806
,4544728
,4362802
,1678885
,6645666
,1683416
,435089
,1149853
,1298227
,2499027
,9064483
,10497340
,11070785
,3035239
,4949314
,11187301
,4871714
,1802877
,4817476
,1588839
,856175
,4700660
,10366762
,9573033
,4350713
,72349
,10892999
,2095541
,5903716
,4648192
,9706023
,11496630
,10945366
,11525643
,10473458
,11418626
,8316746
,2901930
,10913693
,11303835
,10168392
,11526011
,11526130
,7775582
,6037886
,9359294
,7438355
,9827566
,10677789
,11334620
,8974076
,11109301
,8458046
,9962734
,11364238
,6595364
,10824330
,6845767
,10281090
,1614686
,7461907
,11114467
,5773671
,10803272
,11381491
,9996467
,6505075
,7745311
,8615755
,8637193
,7861700
,7471950
,9351465
,8524179
,5869828
,3028893
,11405713
,11381512
,5034383
,9094593
,10761468
,7454759
,2589520
,3907057
,9211083
,2291283
,2678770
,7110583
,9419423
,11524359
,7612692
,1691258
,10137796
,10872299
,8461769
,10597255
,11381775
,11159821
,11525365
,11527922
,11100801
,6693655
,8590448
,10416187
,3123327
,3111371
,11527943
,9726138
,7503850
,8391352
,675531
,6940897
,6275460
,10574354
,11523719
,7063612
,10663129
,3280576
,11525145
,11525107
,6809670
,6809074
,11313314
,11405329
,11527968
,11572211
,8444569
,9231142
,8160661
,11742961
,8368868
,7618240
,6772608
,10870057
,11506640
,11527938
,11524340
,11086365
,1568226
,7392247
,11458418
,11311400
,11046813
,5069322
,7262222
,8218886
,5423425
,10692150
,10607230
,8106484
,10193881
,10272806
,6739980
,4205232
,581759
,10622026
,3049059
,3681131
,529297
,3218797
,9724080
,11525837
,11396454
,7481409
,11358111
,10448234
,6634405
,10990106
,11279093
,9512923
,7669681
,11303778
,10254705
,9487932
,8618460
,7558471
,10924098
,8084678
,2678539
,11478652
,10249400
,11731054
,295672
,4927661
,1318854
,11739320
,11399663
,4666282
,11185360
,11284080
,8262226
,2483602
,1755171
,8580181
,10615486
,4884654
,7301920
,7610935
,11501020
,5313894
,11527939
,9867824
,11343867
,8174784
,11703003
,7374777
,8362081
,10435648
,4885349
,11527963
,9563383
,7295050
,8786535
,4706934
,9151667
,11153859
,11434216
,7041167
,8947470
,9587716
,10410658
,8295439
,3010809
,4454442
,5762125
,7629373
,7462104
,11301265
,4815965
,8479758
,10677822
,4556419
,551347
,10993608
,11631908
,10632181
,9376207
,10674884
,11525160
,2990874
,9061002
,7001329
,11525382
,8230579
,10166366
,3787830
,11409213
,2063543
,11527941
,9105216
,10902085
,10448288
,9970509
,11437506
,9276964
,5513045
,2604141
,7278234
,2593748
,7661173
,10665430
,5865636
,8117905
,7153096
,11687517
,10925809
,5977736
,9037721
,10672339
,3300499
,2786609
,3077246
,3087949
,8136545
,5781317
,11334900
,11491083
,5271775
,8171303
,11318032
,10226455
,10252394
,1103541
,11230471
,9384430
,6971588
,11721347
,8888474
,4691414
,4345095
,2098380
,3316996
,11152786
,8184211
,5898141
,7555201
,5299478
,10693846
,4924917
,11674553
,6796308
,10978202
,8995336
,10907098
,9694279
,11624411
,4154217
,11216971
,10642528
,2702480
,11381359
,11396335
,2904984
,8628476
,4152215
,4982532
,11537589
,7977577
,5346273
,11524373
,2908470
,6190788
,8421147
,4878399
,8702066
,8128677
,10757160
,4107072
,11137362
,9800517
,6734499
,10963945
,239943
,185145
,249688
,1075928
,8550380
,902451
,6434893
,11527955
,1224533
,11527956
,6274824
,11405331
,10026915
,11254682
,7858689
,9144267
,8329816
,11529401
,5604676
,3019335
,9967810
,8969901
,2589015
,4517781
,6733296
,7604672
,9127588
,11623788
,10048215
,10623382
,10943683
,3756595
,6659324
,4618908
,11525252
,10826917
,11334638
,11525973
,11381363
,11230509
,11742589
,11060052
,2744578
,6767621
,10676161
,8621166
,10900299
,10819080
,603096
,11527979
,11432113
,11338236
,3701655
,7993187
,488183
,7310276
,10056652
,3124008
,10991333
,11492230
,4451574
,3519848
,11524251
,8221886
,11527949
,11527958
,11283494
,7344169
,11082308
,11396100
,11525545
,1823304
,5300337
,7128695
,11527950
,11376789
,10563208
,7592391
,4698034
,10632153
,1836410
,4474621
,2613639
,10159114
,9601608
,101147
,8252074
,8299531
,10910918
,6576051
,6670570
,731811
,7103964
,3299576
,4952114
,2534702
,4829366
,2583102
,1837283
,11722350
,6857757
,10605359
,11207283
,7593079
,6091099
,9409566
,1808132
,10252592
,3293199
,4734555
,5599712
,7523949
,8598570
,9849465
,10549785
,5296435
,5715991
,7279485
,1644970
,4137351
,10827050
,1526219
,8089415
,11026143
,10418972
,3191784
,4926831
,11515495
,3759495
,2558779
,11515430
,4066643
,11515367
,10748874
,10455374
,8881254
,5273799
,404834
,8972042
,11515354
,11515605
,3489230
,126330
,1547937
,11293537
,10486717
,9474795
,9896475
,3478951
,5232474
,5836761
,10564781
,11120725
,4220127
,2575399
,7830633
,9054247
,9344372
,9276195
,2957228
,11133107
,11517166
,11582023
,8211506
,10549454
,10998977
,5245075
,6035907
,6763210
,11626447
,11300450
,11064267
,999363
,11000268
,1745584
,11589565
,6733225
,6201444
,9217796
,11405455
,9692335
,11334331
,10434128
,8637325
,11621869
,5553797
,11732300
,8370539
,10664386
,5585798
,9558333
,4901970
,220175
,1188066
,2580682
,6623144
,3961698
,5135214
,10010892
,11719838
,4439528
,6411910
,4900215
,6040262
,8808640
,4709418
,1568282
,10673660
,1306997
,8785936
,10827268
,6239885
,9913577
,2596323
,10842070
,2253942
,3759634
,9410153
,10191146
,3356682
,9920952
,11257114
,5816758
,644831
,8210066
,10742929
,11106952
,9928840
,6060290
,11152432
,11567547
,3273404
,7540424
,10680129
,1288079
,11405814
,11635118
,10896403
,9609401
,11431940
,10776416
,7876117
,335087
,9736022
,4889156
,1290735
,6642014
,8744788
,2822346
,4367923
,11025898
,11610425
,10685358
,1571154
,11582048
,5941551
,11334689
,7641907
,2897743
,11381366
,2186004
,8734217
,3691401
,7122135
,11424672
,2129067
,11536249
,714469
,4636708
,1605149
,5148297
,3696412
,11742588
,5478686
,11525056
,11536320
,9482089
,1673634
,10660819
,6364457
,8327010
,10591619
,5960930
,5958880
,11536302
,11536806
,11536987
,9679854
,11537154
,11524433
,10096096
,4955503
,11288715
,11650281
,9493482
,6626715
,10528055
,1464417
,10350988
,11524592
,11737422
,2336408
,3215085
,6153504
,675514
,463320
,3215900
,5110496
,6020190
,4428651
,8049075
,10473587
,11472534
,9661963
,2241384
,8755855
,3043786
,4307924
,5214894
,2520415
,4936788
,8218267
,3605745
,1371699
,9953546
,8602811
,7191938
,11458422
,7856199
,7856152
,4521722
,2487645
,5824133
,2949672
,9052011
,10002607
,2653333
,11334832
,11347501
,9059829
,1426207
,10179719
,9903044
,416607
,1176301
,8570383
,11383621
,1563161
,1123469
,6703227
,10758823
,2366754
,2908446
,6890221
,2581625
,9280733
,10095271
,11530525
,6991867
,11605788
,7765049
,5154068
,9511150
,7444344
,9877389
,5225171
,11031606
,9436549
,7778022
,6549410
,9327141
,2725711
,6528710
,10695057
,6068629
,11710748
,3555767
,11452966
,4100262
,1509899
,476171
,4448311
,371475
,11381660
,11525552
,7426946
,6846457
,6173963
,11353574
,9704463
,11742997
,7983085
,11524826
,5732767
,9884993
,6735128
,6554781
,9117961
,10914182
,6734758
,10135857
,2377292
,9505816
,11524618
,7743813
,2731671
,4834907
,2521970
,1968621
,4598307
,4896336
,3689146
,1401117
,6265614
,502375
,11687770
,11593368
,7666896
,4467063
,29346
,143735
,10974911
,9914483
,11096154
,4457712
,11297949
,10750383
,10906760
,7826528
,11525260
,8364359
,10650354
,11467535
,8224713
,3900587
,7775427
,9382352
,2742572
,2580956
,3832236
,3953724
,1819902
,7358577
,2919644
,4119352
,5510978
,8841847
,10949611
,11248523
,3138006
,11119956
,4146594
,8053743
,9636643
,10922321
,10671173
,3231622
,2945293
,3288672
,7033509
,8169045
,10325425
,5815992
,9669408
,9676681
,7441876
,11149515
,7374581
,4564269
,7825258
,4411799
,10484545
,3940899
,7480929
,9376633
,11348161
,11243032
,9268612
,10649484
,9582825
,10248367
,9579300
,9899457
,8511039
,5781428
,8708434
,7620531
,6555787
,10995494
,3853650
,7337610
,7090945
,8841166
,10903957
,4714716
,11565502
,5133698
,7130055
,10931311
,11176889
,4352906
,6075384
,10463723
,8488108
,6985468
,11042538
,10962876
,8541809
,10375015
,9836905
,7292769
,10704389
,4857834
,1598371
,687816
,4221572
,6642181
,10022554
,1257661
,1560411
,5353811
,1242976
,6378207
,6648890
,785569
,8676054
,10508399
,6501519
,11327427
,290512
,2993072
,2568679
,10564624
,2536683
,2638788
,10325838
,3741778
,5337691
,1703711
,11683447
,10491698
,8407302
,2105823
,2012444
,1815906
,8432973
,9963631
,10926296
,4591955
,3728133
,3577501
,4055497
,289504
,4502842
,5062497
,2372232
,2805123
,6687567
,3721994
,851028
,4169932
,10624640
,1056142
,483004
,10706948
,3908457
,11465248
,9630774
,9119870
,10869039
,3427765
,2484848
,1569036
,11452676
,11648768
,2139085
,2171454
,9974904
,7730771
,2200224
,11513282
,8458673
,6610383
,10727174
,9963638
,11263257
,10269391
,7382119
,7897562
,5077631
,11439355
,8159145
,10624809
,10400737
,3409789
,9212626
,4575963
,11102752
,8116398
,11189718
,8148437
,7833085
,7023823
,6883646
,6811505
,7405926
,2393883
,8714517
,3646114
,5530323
,2344610
,7085841
,11567292
,2021820
,6956549
,11335071
,3775037
,2484831
,1218445
,6569569
,909697
,1265396
,4314935
,11520404
,1533831
,9296258
,1579458
,4522779
,11462739
,9217393
,11234747
,10784098
,10780015
,10082518
,2888935
,9611248
,4371110
,6304580
,11742885
,4896591
,5616225
,2631366
,10164473
,514719
,2816839
,8475210
,11196688
,10670604
,11223743
,10420474
,8196563
,9323879
,1174128
,7093695
,2623671
,9934560
,11099954
,2509718
,737075
,8714059
,4426300
,7550970
,11629022
,2159382
,8349527
,8692758
,11524725
,7948266
,11525778
,2842578
,11464907
,1369186
,8471873
,3220595
,5446285
,10807579
,1163548
,4643614
,11525597
,5103073
,10646356
,11525659
,11525598
,5195633
,9857831
,11359542
,9288697
,6632211
,10556640
,11339580
,11396119
,1797595
,5243515
,11147523
,11163048
,4128820
,10801720
,3665668
,11737201
,11666340
,8967089
,10666049
,10640990
,11524584
,7506400
,1981173
,11594811
,6582290
,1555266
,11392638
,11010809
,11049352
,6366327
,7100784
,7821905
,10552277
,5377937
,8740435
,8283995
,11525127
,11525623
,11009940
,11440425
,2508095
,2890384
,3261510
,11524871
,11525303
,8871579
,11278080
,11525687
,10481569
,9761799
,11525782
,11524567
,11525324
,11525695
,11525706
,9517519
,11355950
,11028658
,11001469
,11710861
,4848086
,2657467
,7632708
,4495349
,11240484
,6663460
,11736745
,8853263
,1732746
,5835727
,2885060
,2887821
,1296425
,3693965
,9465261
,6505355
,11704332
,5377475
,10296899
,5056549
,2432629
,6308204
,4535779
,5327342
,9652027
,7155833
,7937510
,1052875
,9691214
,272892
,8213134
,10713829
,9212014
,11621277
,1375545
,11670766
,11139158
,1416888
,7814354
,11492658
,6664366
,3690295
,2555596
,6506848
,4078502
,9924745
,10809840
,11078962
,11056706
,1892238
,10047015
,3832438
,8632592
,8150324
,2579190
,11367295
,8509120
,8017741
,11120647
,4830867
,8585443
,11586025
,4990086
,8810006
,11396258
,11536296
,11536553
,11536635
,10398245
,11537046
,11536355
,11524693
,11524930
,11525035
,11525345
,11525975
,11526642
,11524641
,11524647
,11524820
,11525865
,11526077
,11515575
,11515791
,11515678
,11515707
,11515576
,11516134
,11524730
,11525104
,11525396
,11525571
,11526165
,11526190
,11517600
,11517594
,11525182
,11525945
,11524421
,11524782
,11517583
,11525485
,11525580
,11524435
,11524800
,11532222
,11525315
,11525626
,11432053
,7704930
,7671944
,4173528
,11381726
,4322643
,4267805
,4213372
,2575875
,10987317
,2875294
,8174978
,11306739
,4668605
,10940452
,5899364
,2783703
,9898822
,10939840
,10420949
,6695293
,11529127
,9166668
,4847169
,8990149
,5037799
,9226782
,4851801
,3110764
,2125993
,3806491
,1539798
,9423044
,11594850
,2991680
,11740544
,11638012
,10270856
,10884177
,11450062
,11524460
,11230862
,7130583
,1962931
,5593734
,3740358
,10660975
,8637179
,11640908
,7768933
,4281283
,6938153
,11266753
,11191233
,7926918
,3837122
,10872520
,11525288
,5158106
,11525642
,9640479
,6644201
,8360810
,392399
,6973836
,10321843
,11525998
,11524736
,10256862
,9568241
,11534905
,1323955
,11687184
,10682831
,8706044
,4821772
,9051090
,6913645
,11729335
,1018313
,7600172
,9991699
,2427695
,8909141
,3033192
,3403261
,5140570
,11214553
,11720318
,6454091
,7442113
,5433529
,8916475
,11525323
,11525060
,11525909
,6959428
,5007513
,4290072
,11719795
,11525921
,1225121
,6947404
,7487397
,2231930
,4955063
,7505635
,11256679
,5114794
,4760911
,5469780
,8465481
,2283212
,8428633
,11304398
,11601181
,2727515
,10623949
,10724649
,10402659
,6937529
,662385
,11742443
,11403717
,5646099
,5915322
,10879480
,7006413
,7512153
,11616106
,7662897
,3117447
,10986718
,4893821
,10107854
,8340387
,11068410
,10529708
,8980365
,10380400
,8481502
,9084978
,3451910
,9212708
,435919
,339323
,9643263
,1704765
,10510383
,9631478
,11343533
,8281580
,10517566
,11524480
,11524862
,11396267
,11525135
,11525507
,10078929
,5713902
,11324518
,502907
,1639168
,2452908
,11301847
,10283968
,10924997
,11525689
,9846144
,544915
,11600165
,9106893
,4096739
,1225866
,10691875
,11526090
,11528018
,7678127
,4200691
,8903186
,11458426
,6405660
,1682034
,11113838
,8072830
,6129515
,4680367
,1153590
,11267200
,9386571
,5502099
,4367689
,5251623
,9183259
,11387904
,10833310
,8314371
,11311475
,10205077
,9961269
,10255701
,1954146
,9848109
,4791114
,6540734
,11525414
,3189943
,9659867
,10567277
,5547233
,11213383
,4277570
,5458231
,4477365
,9878006
,7724596
,4333452
,10888090
,5286889
,5271307
,11526063
,2198025
,3251813
,11524677
,11431983
,6843185
,8362365
,11211997
,10973398
,10374566
,10921829
,11548739
,11578089
,7218862
,10441463
,10387289
,11561128
,11611983
,9128924
,10433368
,11524854
,5169625
,6949171
,9451585
,5449708
,1445757
,5706848
,499521
,10934746
,7672390
,6246780
,11525301
,3831947
,11525441
,7950639
,11311719
,11519908
,11526097
,11656836
,7792587
,4156403
,11524514
,4765916
,6577102
,11524912
,4179799
,9077621
,9140431
,1450747
,3447603
,2760784
,5775629
,8925745
,8795072
,10323333
,6879807
,112075
,10400145
,4546978
,11176935
,9583041
,6786849
,6467331
,10570932
,8775622
,1959082
,8621930
,9879475
,8550368
,2065467
,7022471
,7303795
,7303735
,11245949
,10503857
,6375444
,6744316
,6147394
,6368325
,7907444
,8816254
,11491587
,11226441
,8601950
,9571511
,6037877
,2949875
,4557264
,6629178
,8713467
,4977481
,1380918
,4992784
,4218126
,2834718
,8800704
,9986578
,10896469
,7689301
,10984371
,6392121
,3899910
,964396
,6786872
,4307815
,4636388
,11526169
,11524543
,7525259
,7627383
,7627200
,11524877
,5039822
,7505283
,4340974
,811258
,5419153
,5319889
,9882471
,11458590
,9051138
,1000995
,3945685
,9877501
,1634708
,10619717
,10874342
